rm -f ./examples/lenet-5 ./*.o ./src/*.o ./examples/*.o ./drivers/*.co ./drivers/*.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/relulayer.cpp -o src/relulayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/optimizer.cpp -o src/optimizer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/dataloader.cpp -o src/dataloader.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/steplr.cpp -o src/steplr.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/flattenlayer.cpp -o src/flattenlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/maxpool2dlayer.cpp -o src/maxpool2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/crossentropyloss.cpp -o src/crossentropyloss.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/batchnorm1dlayer.cpp -o src/batchnorm1dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/sequential.cpp -o src/sequential.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/sigmoidlayer.cpp -o src/sigmoidlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/linearlayer.cpp -o src/linearlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/loss.cpp -o src/loss.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/convtranspose2dlayer.cpp -o src/convtranspose2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/layer.cpp -o src/layer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/identitylayer.cpp -o src/identitylayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/softmaxlayer.cpp -o src/softmaxlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/conv2dlayer.cpp -o src/conv2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/layerpool.cpp -o src/layerpool.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/scheduler.cpp -o src/scheduler.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/mnistloader.cpp -o src/mnistloader.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/batchnorm2dlayer.cpp -o src/batchnorm2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/dataset.cpp -o src/dataset.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/tanhlayer.cpp -o src/tanhlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/mseloss.cpp -o src/mseloss.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/sgd.cpp -o src/sgd.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/multisteplr.cpp -o src/multisteplr.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/device.cpp -o src/device.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/leakyrelulayer.cpp -o src/leakyrelulayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/adam.cpp -o src/adam.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/model.cpp -o src/model.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/tensorlib.cpp -o src/tensorlib.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c examples/lenet-5.cpp -o examples/lenet-5.o
gcc -g -Wall -O1 -c drivers/jyn_spi.c -o drivers/jyn_spi.co
g++ -g -std=c++11 -O1 -c drivers/jyn_gpio.cpp -o drivers/jyn_gpio.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c drivers/jyn_flash.cpp -o drivers/jyn_flash.o
g++ -g -Wall -std=c++11 -O1 src/relulayer.o src/optimizer.o src/dataloader.o src/steplr.o src/flattenlayer.o src/maxpool2dlayer.o src/crossentropyloss.o src/batchnorm1dlayer.o src/sequential.o src/sigmoidlayer.o src/linearlayer.o src/loss.o src/convtranspose2dlayer.o src/layer.o src/identitylayer.o src/softmaxlayer.o src/conv2dlayer.o src/layerpool.o src/scheduler.o src/mnistloader.o src/batchnorm2dlayer.o src/dataset.o src/tanhlayer.o src/mseloss.o src/sgd.o src/multisteplr.o src/device.o src/leakyrelulayer.o src/adam.o src/model.o src/tensorlib.o examples/lenet-5.o drivers/jyn_spi.co drivers/jyn_gpio.o drivers/jyn_flash.o -o examples/lenet-5 
[ 28 * 28 * 1 * 60000  <f>  3-D  Tensor ]
[ 1 * 1 * 1 * 60000  <f>  1-D  Tensor ]
[ 28 * 28 * 1 * 10000  <f>  3-D  Tensor ]
[ 1 * 1 * 1 * 10000  <f>  1-D  Tensor ]

[Test]   Epoch:0		-		Loss: 3.2527		-		Accuracy: 7.69%
[Train]  Epoch:25		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:25		-		Loss: 0.0013		-		Accuracy: 100.00%

[Test]   Epoch:25		-		Loss: 0.0577		-		Accuracy: 99.29%
Time elapsed: 221.403808000 s.

[Train]  Epoch:26		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:26		-		Loss: 0.0013		-		Accuracy: 100.00%

[Test]   Epoch:26		-		Loss: 0.0577		-		Accuracy: 99.29%
Time elapsed: 196.370477000 s.

[Train]  Epoch:27		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:27		-		Loss: 0.0013		-		Accuracy: 100.00%

[Test]   Epoch:27		-		Loss: 0.0577		-		Accuracy: 99.29%
Time elapsed: 205.832515000 s.

[Train]  Epoch:28		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:28		-		Loss: 0.0013		-		Accuracy: 100.00%

[Test]   Epoch:28		-		Loss: 0.0577		-		Accuracy: 99.29%
Time elapsed: 172.129773000 s.

[Train]  Epoch:29		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:29		-		Loss: 0.0013		-		Accuracy: 100.00%

[Test]   Epoch:29		-		Loss: 0.0577		-		Accuracy: 99.29%
Time elapsed: 170.632424000 s.

[Train]  Epoch:30		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0013		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0012		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0010		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0009		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0011		-		Accuracy: 100.00%
[Train]  Epoch:30		-		Loss: 0.0013		-		Accuracy: 100.00%

[Test]   Epoch:30		-		Loss: 0.0577		-		Accuracy: 99.29%
Time elapsed: 171.276545000 s.

[Finished in 5314.4s]
